
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
gd~~ <board.track> name=Track type=Ludeme (game.equipment.container.board.Track) => <board.track>, pack=game.equipment.container.board, label=board.track, cls=game.equipment.container.board.Track, keyword=track, atomic=Track, atomic path=game.equipment.container.board.Track
gd~~ <mancalaBoard> name=MancalaBoard type=Ludeme (game.equipment.container.board.custom.MancalaBoard) => <mancalaBoard>, pack=game.equipment.container.board.custom, label=mancalaBoard, cls=game.equipment.container.board.custom.MancalaBoard, keyword=mancalaBoard, atomic=MancalaBoard, atomic path=game.equipment.container.board.custom.MancalaBoard
gd~~ <surakartaBoard> name=SurakartaBoard type=Ludeme (game.equipment.container.board.custom.SurakartaBoard) => <surakartaBoard>, pack=game.equipment.container.board.custom, label=surakartaBoard, cls=game.equipment.container.board.custom.SurakartaBoard, keyword=surakartaBoard, atomic=SurakartaBoard, atomic path=game.equipment.container.board.custom.SurakartaBoard
gd~~ <deck> name=Deck type=Ludeme (game.equipment.container.other.Deck) => <deck>, pack=game.equipment.container.other, label=deck, cls=game.equipment.container.other.Deck, keyword=deck, atomic=Deck, atomic path=game.equipment.container.other.Deck
gd~~ <dice> name=Dice type=Ludeme (game.equipment.container.other.Dice) => <dice>, pack=game.equipment.container.other, label=dice, cls=game.equipment.container.other.Dice, keyword=dice, atomic=Dice, atomic path=game.equipment.container.other.Dice
gd~~ <other.hand> name=Hand type=Ludeme (game.equipment.container.other.Hand) => <other.hand>, pack=game.equipment.container.other, label=other.hand, cls=game.equipment.container.other.Hand, keyword=hand, atomic=Hand, atomic path=game.equipment.container.other.Hand
gd~~ <dominoes> name=Dominoes type=Ludeme (game.equipment.other.Dominoes) => <dominoes>, pack=game.equipment.other, label=dominoes, cls=game.equipment.other.Dominoes, keyword=dominoes, atomic=Dominoes, atomic path=game.equipment.other.Dominoes
gd~~ <hints> name=Hints type=Ludeme (game.equipment.other.Hints) => <hints>, pack=game.equipment.other, label=hints, cls=game.equipment.other.Hints, keyword=hints, atomic=Hints, atomic path=game.equipment.other.Hints
gd~~ <map> name=Map type=Ludeme (game.equipment.other.Map) => <map>, pack=game.equipment.other, label=map, cls=game.equipment.other.Map, keyword=map, atomic=Map, atomic path=game.equipment.other.Map
gd~~ <regions> name=Regions type=Ludeme (game.equipment.other.Regions) => <int>{<int>}, pack=game.equipment.other, label=regions, cls=game.equipment.other.Regions, keyword=regions, atomic=Regions, atomic path=game.equipment.other.Regions
~~~* <baseBooleanFunction> name=BaseBooleanFunction type=Ludeme (game.functions.booleans.BaseBooleanFunction) => <baseBooleanFunction>, pack=game.functions.booleans, label=baseBooleanFunction, cls=game.functions.booleans.BaseBooleanFunction, keyword=baseBooleanFunction, atomic=BaseBooleanFunction, atomic path=game.functions.booleans.BaseBooleanFunction
~~~~ <booleanConstant> name=BooleanConstant type=Ludeme (game.functions.booleans.BooleanConstant) => <boolean>, pack=game.functions.booleans, label=booleanConstant, cls=game.functions.booleans.BooleanConstant, keyword=booleanConstant, atomic=boolean, atomic path=boolean
g~~* <boolean> name=BooleanFunction type=Structural (game.functions.booleans.BooleanFunction) => <boolean>, pack=game.functions.booleans, label=boolean, cls=game.functions.booleans.BooleanFunction, keyword=booleanFunction, atomic=boolean, atomic path=boolean
gd~~ <toBool> name=ToBool type=Ludeme (game.functions.booleans.ToBool) => <boolean>, pack=game.functions.booleans, label=toBool, cls=game.functions.booleans.ToBool, keyword=toBool, atomic=ToBool, atomic path=game.functions.booleans.ToBool
gd~~ <booleans.all.all> name=All type=SuperLudeme (game.functions.booleans.all.All) => <boolean>, pack=game.functions.booleans.all, label=booleans.all.all, cls=game.functions.booleans.all.All, keyword=all, atomic=All, atomic path=game.functions.booleans.all.All
~~~~ <allGroupsType> name=AllGroupsType type=Structural (game.functions.booleans.all.AllGroupsType) => <allGroupsType>, pack=game.functions.booleans.all, label=allGroupsType, cls=game.functions.booleans.all.AllGroupsType, keyword=allGroupsType, atomic=AllGroupsType, atomic path=game.functions.booleans.all.AllGroupsType
g~~~ <allSimpleType> name=AllSimpleType type=Structural (game.functions.booleans.all.AllSimpleType) => <allSimpleType>, pack=game.functions.booleans.all, label=allSimpleType, cls=game.functions.booleans.all.AllSimpleType, keyword=allSimpleType, atomic=AllSimpleType, atomic path=game.functions.booleans.all.AllSimpleType
g~~~ <allSitesType> name=AllSitesType type=Structural (game.functions.booleans.all.AllSitesType) => <allSitesType>, pack=game.functions.booleans.all, label=allSitesType, cls=game.functions.booleans.all.AllSitesType, keyword=allSitesType, atomic=AllSitesType, atomic path=game.functions.booleans.all.AllSitesType
~~~~ <allValuesType> name=AllValuesType type=Structural (game.functions.booleans.all.AllValuesType) => <allValuesType>, pack=game.functions.booleans.all, label=allValuesType, cls=game.functions.booleans.all.AllValuesType, keyword=allValuesType, atomic=AllValuesType, atomic path=game.functions.booleans.all.AllValuesType
~~~~ <allGroups> name=AllGroups type=SubLudeme (game.functions.booleans.all.groups.AllGroups) => <boolean>, pack=game.functions.booleans.all.groups, label=allGroups, cls=game.functions.booleans.all.groups.AllGroups, keyword=allGroups, atomic=AllGroups, atomic path=game.functions.booleans.all.groups.AllGroups
~~~~ <allDiceEqual> name=AllDiceEqual type=SubLudeme (game.functions.booleans.all.simple.AllDiceEqual) => <boolean>, pack=game.functions.booleans.all.simple, label=allDiceEqual, cls=game.functions.booleans.all.simple.AllDiceEqual, keyword=allDiceEqual, atomic=AllDiceEqual, atomic path=game.functions.booleans.all.simple.AllDiceEqual
~~~~ <allDiceUsed> name=AllDiceUsed type=SubLudeme (game.functions.booleans.all.simple.AllDiceUsed) => <boolean>, pack=game.functions.booleans.all.simple, label=allDiceUsed, cls=game.functions.booleans.all.simple.AllDiceUsed, keyword=allDiceUsed, atomic=AllDiceUsed, atomic path=game.functions.booleans.all.simple.AllDiceUsed
~~~~ <allPassed> name=AllPassed type=SubLudeme (game.functions.booleans.all.simple.AllPassed) => <boolean>, pack=game.functions.booleans.all.simple, label=allPassed, cls=game.functions.booleans.all.simple.AllPassed, keyword=allPassed, atomic=AllPassed, atomic path=game.functions.booleans.all.simple.AllPassed
~~~~ <sites.allDifferent> name=AllDifferent type=SubLudeme (game.functions.booleans.all.sites.AllDifferent) => <boolean>, pack=game.functions.booleans.all.sites, label=sites.allDifferent, cls=game.functions.booleans.all.sites.AllDifferent, keyword=allDifferent, atomic=AllDifferent, atomic path=game.functions.booleans.all.sites.AllDifferent
~~~~ <allSites> name=AllSites type=SubLudeme (game.functions.booleans.all.sites.AllSites) => <boolean>, pack=game.functions.booleans.all.sites, label=allSites, cls=game.functions.booleans.all.sites.AllSites, keyword=allSites, atomic=AllSites, atomic path=game.functions.booleans.all.sites.AllSites
~~~~ <allValues> name=AllValues type=SubLudeme (game.functions.booleans.all.values.AllValues) => <boolean>, pack=game.functions.booleans.all.values, label=allValues, cls=game.functions.booleans.all.values.AllValues, keyword=allValues, atomic=AllValues, atomic path=game.functions.booleans.all.values.AllValues
gd~~ <can> name=Can type=SuperLudeme (game.functions.booleans.can.Can) => <boolean>, pack=game.functions.booleans.can, label=can, cls=game.functions.booleans.can.Can, keyword=can, atomic=Can, atomic path=game.functions.booleans.can.Can
~~~~ <canMove> name=CanMove type=SubLudeme (game.functions.booleans.can.CanMove) => <boolean>, pack=game.functions.booleans.can, label=canMove, cls=game.functions.booleans.can.CanMove, keyword=canMove, atomic=CanMove, atomic path=game.functions.booleans.can.CanMove
~~~~ <canType> name=CanType type=Structural (game.functions.booleans.can.CanType) => <canType>, pack=game.functions.booleans.can, label=canType, cls=game.functions.booleans.can.CanType, keyword=canType, atomic=CanType, atomic path=game.functions.booleans.can.CanType
gd~~ <forAll> name=ForAll type=Ludeme (game.functions.booleans.deductionPuzzle.ForAll) => <boolean>, pack=game.functions.booleans.deductionPuzzle, label=forAll, cls=game.functions.booleans.deductionPuzzle.ForAll, keyword=forAll, atomic=ForAll, atomic path=game.functions.booleans.deductionPuzzle.ForAll
gd~~ <deductionPuzzle.all.all> name=All type=SuperLudeme (game.functions.booleans.deductionPuzzle.all.All) => <boolean>, pack=game.functions.booleans.deductionPuzzle.all, label=deductionPuzzle.all.all, cls=game.functions.booleans.deductionPuzzle.all.All, keyword=all, atomic=All, atomic path=game.functions.booleans.deductionPuzzle.all.All
~~~~ <all.allDifferent> name=AllDifferent type=SubLudeme (game.functions.booleans.deductionPuzzle.all.AllDifferent) => <boolean>, pack=game.functions.booleans.deductionPuzzle.all, label=all.allDifferent, cls=game.functions.booleans.deductionPuzzle.all.AllDifferent, keyword=allDifferent, atomic=AllDifferent, atomic path=game.functions.booleans.deductionPuzzle.all.AllDifferent
~~~~ <allPuzzleType> name=AllPuzzleType type=Structural (game.functions.booleans.deductionPuzzle.all.AllPuzzleType) => <allPuzzleType>, pack=game.functions.booleans.deductionPuzzle.all, label=allPuzzleType, cls=game.functions.booleans.deductionPuzzle.all.AllPuzzleType, keyword=allPuzzleType, atomic=AllPuzzleType, atomic path=game.functions.booleans.deductionPuzzle.all.AllPuzzleType
gd~~ <deductionPuzzle.is.is> name=Is type=SuperLudeme (game.functions.booleans.deductionPuzzle.is.Is) => <boolean>, pack=game.functions.booleans.deductionPuzzle.is, label=deductionPuzzle.is.is, cls=game.functions.booleans.deductionPuzzle.is.Is, keyword=is, atomic=Is, atomic path=game.functions.booleans.deductionPuzzle.is.Is
~~~~ <isPuzzleGraphType> name=IsPuzzleGraphType type=Structural (game.functions.booleans.deductionPuzzle.is.IsPuzzleGraphType) => <isPuzzleGraphType>, pack=game.functions.booleans.deductionPuzzle.is, label=isPuzzleGraphType, cls=game.functions.booleans.deductionPuzzle.is.IsPuzzleGraphType, keyword=isPuzzleGraphType, atomic=IsPuzzleGraphType, atomic path=game.functions.booleans.deductionPuzzle.is.IsPuzzleGraphType
g~~~ <isPuzzleRegionResultType> name=IsPuzzleRegionResultType type=Structural (game.functions.booleans.deductionPuzzle.is.IsPuzzleRegionResultType) => <isPuzzleRegionResultType>, pack=game.functions.booleans.deductionPuzzle.is, label=isPuzzleRegionResultType, cls=game.functions.booleans.deductionPuzzle.is.IsPuzzleRegionResultType, keyword=isPuzzleRegionResultType, atomic=IsPuzzleRegionResultType, atomic path=game.functions.booleans.deductionPuzzle.is.IsPuzzleRegionResultType
~~~~ <isPuzzleSimpleType> name=IsPuzzleSimpleType type=Structural (game.functions.booleans.deductionPuzzle.is.IsPuzzleSimpleType) => <isPuzzleSimpleType>, pack=game.functions.booleans.deductionPuzzle.is, label=isPuzzleSimpleType, cls=game.functions.booleans.deductionPuzzle.is.IsPuzzleSimpleType, keyword=isPuzzleSimpleType, atomic=IsPuzzleSimpleType, atomic path=game.functions.booleans.deductionPuzzle.is.IsPuzzleSimpleType
~~~~ <isUnique> name=IsUnique type=SubLudeme (game.functions.booleans.deductionPuzzle.is.graph.IsUnique) => <boolean>, pack=game.functions.booleans.deductionPuzzle.is.graph, label=isUnique, cls=game.functions.booleans.deductionPuzzle.is.graph.IsUnique, keyword=isUnique, atomic=IsUnique, atomic path=game.functions.booleans.deductionPuzzle.is.graph.IsUnique
~~~~ <isCount> name=IsCount type=SubLudeme (game.functions.booleans.deductionPuzzle.is.regionResult.IsCount) => <boolean>, pack=game.functions.booleans.deductionPuzzle.is.regionResult, label=isCount, cls=game.functions.booleans.deductionPuzzle.is.regionResult.IsCount, keyword=isCount, atomic=IsCount, atomic path=game.functions.booleans.deductionPuzzle.is.regionResult.IsCount
~~~~ <isSum> name=IsSum type=SubLudeme (game.functions.booleans.deductionPuzzle.is.regionResult.IsSum) => <boolean>, pack=game.functions.booleans.deductionPuzzle.is.regionResult, label=isSum, cls=game.functions.booleans.deductionPuzzle.is.regionResult.IsSum, keyword=isSum, atomic=IsSum, atomic path=game.functions.booleans.deductionPuzzle.is.regionResult.IsSum
~~~~ <isSolved> name=IsSolved type=SubLudeme (game.functions.booleans.deductionPuzzle.is.simple.IsSolved) => <boolean>, pack=game.functions.booleans.deductionPuzzle.is.simple, label=isSolved, cls=game.functions.booleans.deductionPuzzle.is.simple.IsSolved, keyword=isSolved, atomic=IsSolved, atomic path=game.functions.booleans.deductionPuzzle.is.simple.IsSolved
~~~~ <isHidden> name=IsHidden type=SubLudeme (game.functions.booleans.is.Hidden.IsHidden) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHidden, cls=game.functions.booleans.is.Hidden.IsHidden, keyword=isHidden, atomic=IsHidden, atomic path=game.functions.booleans.is.Hidden.IsHidden
~~~~ <isHiddenCount> name=IsHiddenCount type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenCount) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenCount, cls=game.functions.booleans.is.Hidden.IsHiddenCount, keyword=isHiddenCount, atomic=IsHiddenCount, atomic path=game.functions.booleans.is.Hidden.IsHiddenCount
~~~~ <isHiddenRotation> name=IsHiddenRotation type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenRotation) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenRotation, cls=game.functions.booleans.is.Hidden.IsHiddenRotation, keyword=isHiddenRotation, atomic=IsHiddenRotation, atomic path=game.functions.booleans.is.Hidden.IsHiddenRotation
~~~~ <isHiddenState> name=IsHiddenState type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenState) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenState, cls=game.functions.booleans.is.Hidden.IsHiddenState, keyword=isHiddenState, atomic=IsHiddenState, atomic path=game.functions.booleans.is.Hidden.IsHiddenState
~~~~ <isHiddenValue> name=IsHiddenValue type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenValue) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenValue, cls=game.functions.booleans.is.Hidden.IsHiddenValue, keyword=isHiddenValue, atomic=IsHiddenValue, atomic path=game.functions.booleans.is.Hidden.IsHiddenValue
~~~~ <isHiddenWhat> name=IsHiddenWhat type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenWhat) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenWhat, cls=game.functions.booleans.is.Hidden.IsHiddenWhat, keyword=isHiddenWhat, atomic=IsHiddenWhat, atomic path=game.functions.booleans.is.Hidden.IsHiddenWhat
~~~~ <isHiddenWho> name=IsHiddenWho type=SubLudeme (game.functions.booleans.is.Hidden.IsHiddenWho) => <boolean>, pack=game.functions.booleans.is.Hidden, label=isHiddenWho, cls=game.functions.booleans.is.Hidden.IsHiddenWho, keyword=isHiddenWho, atomic=IsHiddenWho, atomic path=game.functions.booleans.is.Hidden.IsHiddenWho
gd~~ <booleans.is.is> name=Is type=SuperLudeme (game.functions.booleans.is.Is) => <boolean>, pack=game.functions.booleans.is, label=booleans.is.is, cls=game.functions.booleans.is.Is, keyword=is, atomic=Is, atomic path=game.functions.booleans.is.Is
g~~~ <isAngleType> name=IsAngleType type=Structural (game.functions.booleans.is.IsAngleType) => <isAngleType>, pack=game.functions.booleans.is, label=isAngleType, cls=game.functions.booleans.is.IsAngleType, keyword=isAngleType, atomic=IsAngleType, atomic path=game.functions.booleans.is.IsAngleType
g~~~ <isComponentType> name=IsComponentType type=Structural (game.functions.booleans.is.IsComponentType) => <isComponentType>, pack=game.functions.booleans.is, label=isComponentType, cls=game.functions.booleans.is.IsComponentType, keyword=isComponentType, atomic=IsComponentType, atomic path=game.functions.booleans.is.IsComponentType
g~~~ <isConnectType> name=IsConnectType type=Structural (game.functions.booleans.is.IsConnectType) => <isConnectType>, pack=game.functions.booleans.is, label=isConnectType, cls=game.functions.booleans.is.IsConnectType, keyword=isConnectType, atomic=IsConnectType, atomic path=game.functions.booleans.is.IsConnectType
~~~~ <isEdgeType> name=IsEdgeType type=Structural (game.functions.booleans.is.IsEdgeType) => <isEdgeType>, pack=game.functions.booleans.is, label=isEdgeType, cls=game.functions.booleans.is.IsEdgeType, keyword=isEdgeType, atomic=IsEdgeType, atomic path=game.functions.booleans.is.IsEdgeType
g~~~ <isGraphType> name=IsGraphType type=Structural (game.functions.booleans.is.IsGraphType) => <isGraphType>, pack=game.functions.booleans.is, label=isGraphType, cls=game.functions.booleans.is.IsGraphType, keyword=isGraphType, atomic=IsGraphType, atomic path=game.functions.booleans.is.IsGraphType
~~~~ <isHiddenType> name=IsHiddenType type=Structural (game.functions.booleans.is.IsHiddenType) => <isHiddenType>, pack=game.functions.booleans.is, label=isHiddenType, cls=game.functions.booleans.is.IsHiddenType, keyword=isHiddenType, atomic=IsHiddenType, atomic path=game.functions.booleans.is.IsHiddenType
~~~~ <isInType> name=IsInType type=Structural (game.functions.booleans.is.IsInType) => <isInType>, pack=game.functions.booleans.is, label=isInType, cls=game.functions.booleans.is.IsInType, keyword=isInType, atomic=IsInType, atomic path=game.functions.booleans.is.IsInType
g~~~ <isIntegerType> name=IsIntegerType type=Structural (game.functions.booleans.is.IsIntegerType) => <isIntegerType>, pack=game.functions.booleans.is, label=isIntegerType, cls=game.functions.booleans.is.IsIntegerType, keyword=isIntegerType, atomic=IsIntegerType, atomic path=game.functions.booleans.is.IsIntegerType
~~~~ <isLineType> name=IsLineType type=Structural (game.functions.booleans.is.IsLineType) => <isLineType>, pack=game.functions.booleans.is, label=isLineType, cls=game.functions.booleans.is.IsLineType, keyword=isLineType, atomic=IsLineType, atomic path=game.functions.booleans.is.IsLineType
~~~~ <isLoopType> name=IsLoopType type=Structural (game.functions.booleans.is.IsLoopType) => <isLoopType>, pack=game.functions.booleans.is, label=isLoopType, cls=game.functions.booleans.is.IsLoopType, keyword=isLoopType, atomic=IsLoopType, atomic path=game.functions.booleans.is.IsLoopType
~~~~ <isPathType> name=IsPathType type=Structural (game.functions.booleans.is.IsPathType) => <isPathType>, pack=game.functions.booleans.is, label=isPathType, cls=game.functions.booleans.is.IsPathType, keyword=isPathType, atomic=IsPathType, atomic path=game.functions.booleans.is.IsPathType
~~~~ <isPatternType> name=IsPatternType type=Structural (game.functions.booleans.is.IsPatternType) => <isPatternType>, pack=game.functions.booleans.is, label=isPatternType, cls=game.functions.booleans.is.IsPatternType, keyword=isPatternType, atomic=IsPatternType, atomic path=game.functions.booleans.is.IsPatternType
g~~~ <isPlayerType> name=IsPlayerType type=Structural (game.functions.booleans.is.IsPlayerType) => <isPlayerType>, pack=game.functions.booleans.is, label=isPlayerType, cls=game.functions.booleans.is.IsPlayerType, keyword=isPlayerType, atomic=IsPlayerType, atomic path=game.functions.booleans.is.IsPlayerType
~~~~ <isRegularGraphType> name=IsRegularGraphType type=Structural (game.functions.booleans.is.IsRegularGraphType) => <isRegularGraphType>, pack=game.functions.booleans.is, label=isRegularGraphType, cls=game.functions.booleans.is.IsRegularGraphType, keyword=isRegularGraphType, atomic=IsRegularGraphType, atomic path=game.functions.booleans.is.IsRegularGraphType
~~~~ <isRelationType> name=IsRelationType type=Structural (game.functions.booleans.is.IsRelationType) => <isRelationType>, pack=game.functions.booleans.is, label=isRelationType, cls=game.functions.booleans.is.IsRelationType, keyword=isRelationType, atomic=IsRelationType, atomic path=game.functions.booleans.is.IsRelationType
~~~~ <isRepeatType> name=IsRepeatType type=Structural (game.functions.booleans.is.IsRepeatType) => <isRepeatType>, pack=game.functions.booleans.is, label=isRepeatType, cls=game.functions.booleans.is.IsRepeatType, keyword=isRepeatType, atomic=IsRepeatType, atomic path=game.functions.booleans.is.IsRepeatType
g~~~ <isSimpleType> name=IsSimpleType type=Structural (game.functions.booleans.is.IsSimpleType) => <isSimpleType>, pack=game.functions.booleans.is, label=isSimpleType, cls=game.functions.booleans.is.IsSimpleType, keyword=isSimpleType, atomic=IsSimpleType, atomic path=game.functions.booleans.is.IsSimpleType
g~~~ <isSiteType> name=IsSiteType type=Structural (game.functions.booleans.is.IsSiteType) => <isSiteType>, pack=game.functions.booleans.is, label=isSiteType, cls=game.functions.booleans.is.IsSiteType, keyword=isSiteType, atomic=IsSiteType, atomic path=game.functions.booleans.is.IsSiteType
g~~~ <isStringType> name=IsStringType type=Structural (game.functions.booleans.is.IsStringType) => <isStringType>, pack=game.functions.booleans.is, label=isStringType, cls=game.functions.booleans.is.IsStringType, keyword=isStringType, atomic=IsStringType, atomic path=game.functions.booleans.is.IsStringType
~~~~ <isTargetType> name=IsTargetType type=Structural (game.functions.booleans.is.IsTargetType) => <isTargetType>, pack=game.functions.booleans.is, label=isTargetType, cls=game.functions.booleans.is.IsTargetType, keyword=isTargetType, atomic=IsTargetType, atomic path=game.functions.booleans.is.IsTargetType
g~~~ <isTreeType> name=IsTreeType type=Structural (game.functions.booleans.is.IsTreeType) => <isTreeType>, pack=game.functions.booleans.is, label=isTreeType, cls=game.functions.booleans.is.IsTreeType, keyword=isTreeType, atomic=IsTreeType, atomic path=game.functions.booleans.is.IsTreeType
~~~~ <isTriggeredType> name=IsTriggeredType type=Structural (game.functions.booleans.is.IsTriggeredType) => <isTriggeredType>, pack=game.functions.booleans.is, label=isTriggeredType, cls=game.functions.booleans.is.IsTriggeredType, keyword=isTriggeredType, atomic=IsTriggeredType, atomic path=game.functions.booleans.is.IsTriggeredType
~~~~ <isAcute> name=IsAcute type=SubLudeme (game.functions.booleans.is.angle.IsAcute) => <boolean>, pack=game.functions.booleans.is.angle, label=isAcute, cls=game.functions.booleans.is.angle.IsAcute, keyword=isAcute, atomic=IsAcute, atomic path=game.functions.booleans.is.angle.IsAcute
~~~~ <isObtuse> name=IsObtuse type=SubLudeme (game.functions.booleans.is.angle.IsObtuse) => <boolean>, pack=game.functions.booleans.is.angle, label=isObtuse, cls=game.functions.booleans.is.angle.IsObtuse, keyword=isObtuse, atomic=IsObtuse, atomic path=game.functions.booleans.is.angle.IsObtuse
~~~~ <isReflex> name=IsReflex type=SubLudeme (game.functions.booleans.is.angle.IsReflex) => <boolean>, pack=game.functions.booleans.is.angle, label=isReflex, cls=game.functions.booleans.is.angle.IsReflex, keyword=isReflex, atomic=IsReflex, atomic path=game.functions.booleans.is.angle.IsReflex
~~~~ <isRight> name=IsRight type=SubLudeme (game.functions.booleans.is.angle.IsRight) => <boolean>, pack=game.functions.booleans.is.angle, label=isRight, cls=game.functions.booleans.is.angle.IsRight, keyword=isRight, atomic=IsRight, atomic path=game.functions.booleans.is.angle.IsRight
~~~~ <isThreatened> name=IsThreatened type=SubLudeme (game.functions.booleans.is.component.IsThreatened) => <boolean>, pack=game.functions.booleans.is.component, label=isThreatened, cls=game.functions.booleans.is.component.IsThreatened, keyword=isThreatened, atomic=IsThreatened, atomic path=game.functions.booleans.is.component.IsThreatened
~~~~ <isWithin> name=IsWithin type=SubLudeme (game.functions.booleans.is.component.IsWithin) => <boolean>, pack=game.functions.booleans.is.component, label=isWithin, cls=game.functions.booleans.is.component.IsWithin, keyword=isWithin, atomic=IsWithin, atomic path=game.functions.booleans.is.component.IsWithin
~~~~ <isBlocked> name=IsBlocked type=SubLudeme (game.functions.booleans.is.connect.IsBlocked) => <boolean>, pack=game.functions.booleans.is.connect, label=isBlocked, cls=game.functions.booleans.is.connect.IsBlocked, keyword=isBlocked, atomic=IsBlocked, atomic path=game.functions.booleans.is.connect.IsBlocked
